FGC,,,,,,,,,,,,,,
Demanda. Viatges,,,,,,,,,,,,,,
2023,,,,,,,,,,,,,,
Barcelona-Vallès,,,,,,,,,,,,,,
,gener,febrer,març,abril,maig,juny,juliol,agost,setembre,octubre,novembre,desembre,total,
PL. CATALUNYA,"982,044","998,213","1,162,096","989,948","1,125,910","988,437","902,462","574,935","995,850","1,146,194","1,163,128","1,008,301","12,037,518",
PROVENÇA,"642,066","661,676","761,604","630,894","724,879","637,356","548,365","325,280","597,653","704,850","701,657","527,111","7,463,391",
GRÀCIA,"273,407","283,929","326,023","263,434","316,830","278,642","242,088","149,039","266,227","315,375","318,771","254,653","3,288,418",
SANT GERVASI,"60,766","69,164","81,243","65,843","95,600","82,736","68,719","39,909","89,317","104,617","108,033","87,129","953,076",
MUNTANER,"198,533","201,029","232,225","183,444","227,476","195,558","163,928","69,291","180,586","214,361","217,014","171,789","2,255,234",
LA BONANOVA,"76,674","82,266","99,027","80,685","101,292","88,817","78,728","36,787","87,810","110,168","111,568","87,366","1,041,188",
LES TRES TORRES,"93,687","99,933","123,552","100,627","125,897","110,949","97,527","43,041","109,075","132,821","135,699","105,740","1,278,548",
SARRIÀ,"357,989","367,599","449,886","338,533","418,416","333,895","240,963","157,480","349,490","426,786","427,838","309,109","4,177,984",
REINA ELISENDA,"39,514","40,029","48,391","34,519","48,147","34,852","21,733","10,008","38,587","46,717","47,817","31,102","441,416",
PL. MOLINA,"49,126","50,804","61,091","49,638","50,731","45,821","39,928","22,651","41,454","51,353","49,690","36,460","548,747",
PÀDUA,"55,255","55,774","62,694","52,078","63,850","58,528","53,204","33,371","55,126","62,800","64,883","54,514","672,077",
EL PUTXET,"132,139","135,236","153,914","127,854","154,221","133,502","118,857","74,092","125,556","148,816","152,083","128,838","1,585,108",
AV. TIBIDABO,"118,299","128,890","147,888","128,893","153,286","129,847","116,873","85,155","132,850","154,005","157,620","129,606","1,583,212",
PEU DEL FUNICULAR,"38,075","42,233","49,528","37,433","48,727","34,468","20,569","27,381","39,081","47,854","48,057","32,654","466,060",
CARRETERA DE LES AIGÜES,"1,896","1,826","1,992","1,909","1,654","1,407","1,251",389,"1,396","1,674","1,442","1,006","17,842",
VALLVIDRERA SUPERIOR,"47,981","46,804","56,206","56,918","52,129","47,023","45,113","13,783","49,211","58,250","55,551","52,277","581,246",
BAIXADOR DE VALLVIDRERA,"32,929","34,292","43,213","39,024","42,812","38,121","29,420","19,729","36,509","43,191","40,275","31,664","431,179",
LES PLANES,"28,657","31,295","36,392","31,261","33,730","30,671","26,521","18,739","30,015","32,666","33,521","29,117","362,585",
LA FLORESTA,"44,440","44,374","53,451","45,964","52,561","48,892","44,122","27,639","48,061","54,371","53,011","44,134","561,020",
VALLDOREIX,"109,891","112,175","131,390","107,586","130,156","113,112","93,764","56,501","115,193","133,392","132,787","107,649","1,343,596",
SANT CUGAT,"352,706","362,037","416,773","343,791","398,430","350,176","290,381","184,146","367,806","410,149","417,329","335,485","4,229,209",
MIRA-SOL,"64,764","66,231","77,433","61,672","75,512","65,987","54,087","30,634","68,569","79,128","78,821","60,187","783,025",
HOSPITAL GENERAL,"75,157","85,124","97,938","72,609","86,587","67,704","57,260","35,289","85,776","99,671","102,148","70,403","935,666",
RUBÍ,"229,335","229,586","269,576","230,366","257,370","235,928","221,944","165,995","243,623","275,541","272,772","238,974","2,871,010",
LES FONTS,"36,738","36,584","44,030","37,176","43,537","39,812","36,604","23,360","39,454","45,498","45,953","37,994","466,740",
TERRASSA RAMBLA,"138,797","138,806","164,313","139,766","165,766","148,938","137,870","92,126","152,468","177,137","179,005","151,319","1,786,311",
VALLPARADÍS UNIVERSITAT,"96,096","100,312","129,633","100,040","124,464","105,059","87,972","55,161","115,306","137,633","139,588","107,149","1,298,413",
TERRASSA ESTACIÓ DEL NORD,"64,019","66,689","78,492","64,879","77,686","69,768","61,419","42,398","73,969","87,451","87,997","70,652","845,419",
TERRASSA NACIONS UNIDES,"46,523","51,049","60,980","49,286","60,100","53,447","47,424","28,678","55,602","66,456","67,234","54,334","641,113",
VOLPELLERES ,"104,908","108,233","129,626","104,211","128,844","111,395","90,450","54,075","115,534","134,482","135,271","102,197","1,319,226",
SANT JOAN,"73,185","81,658","97,444","71,585","92,601","75,517","52,488","30,629","77,040","97,543","96,776","55,833","902,299",
BELLATERRA,"46,055","51,452","60,628","45,913","56,401","48,967","33,776","16,109","53,337","61,568","60,388","43,466","578,060",
UNIVERSITAT AUTÒNOMA,"118,164","160,236","213,987","128,741","180,855","117,533","55,479","16,401","164,189","236,564","231,170","119,468","1,742,787",
SANT QUIRZE,"73,285","72,426","85,738","71,168","83,470","75,721","67,019","43,496","79,527","89,329","90,004","77,966","909,149",
SABADELL ESTACIÓ -  CAN FEU / GRÀCIA,"61,187","63,909","76,703","61,210","75,472","58,949","41,606","25,546","48,539","67,552","82,972","64,474","728,119",
SABADELL RAMBLA - SABADELL PL. MAJOR,"119,996","122,437","148,625","121,455","143,384","124,148","105,875","62,523","136,076","158,069","162,325","138,429","1,543,342",
LA CREU ALTA ,"60,402","61,325","72,299","60,298","73,114","63,480","57,412","37,580","70,941","76,622","77,156","66,516","777,145",
 SABADELL NORD,"67,698","72,149","86,730","68,547","82,586","71,066","60,918","42,955","79,127","93,908","94,166","75,381","895,231",
SABADELL PARC DEL NORD,"44,068","43,860","51,808","43,816","51,765","47,349","41,986","29,975","49,284","53,137","54,605","49,083","560,736",
Total  B-V,"5,256,451","5,461,644","6,444,562","5,243,014","6,226,248","5,363,578","4,556,105","2,802,276","5,465,214","6,437,699","6,496,125","5,149,529","64,902,445",
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Llobregat-Anoia,,,,,,,,,,,,,,
,gener,febrer,març,abril,maig,juny,juliol,agost,setembre,octubre,novembre,desembre,total,
PL. ESPANYA,"436,338","462,104","538,945","474,376","518,388","462,552","421,457","291,080","433,944","526,734","521,392","462,596","5,549,906",
MAGÒRIA LA CAMPANA,"54,880","57,006","66,581","54,315","64,763","57,448","50,556","35,412","53,207","61,252","63,530","52,133","671,083",
ILDEFONS CERDÀ,"110,042","106,564","121,703","109,262","123,717","117,378","109,827","82,366","106,659","120,219","122,621","115,870","1,346,228",
EUROPA / FIRA,"129,897","165,857","166,206","129,837","146,218","136,363","119,003","88,873","123,778","160,295","153,077","130,067","1,649,471",
GORNAL,"58,021","59,447","69,871","55,854","67,549","66,857","61,085","44,258","58,594","66,983","66,008","57,833","732,360",
SANT JOSEP,"81,317","82,808","94,883","81,372","94,575","86,989","80,855","43,729","80,801","95,646","96,088","86,152","1,005,215",
L'HOSPITALET AV.CARRILET,"172,451","182,057","212,932","183,178","206,561","190,902","174,064","173,658","182,003","204,418","207,105","185,337","2,274,666",
ALMEDA,"104,658","103,269","123,524","102,139","105,144","95,350","88,056","61,115","84,361","107,263","115,320","100,395","1,190,594",
CORNELLÀ RIERA,"127,520","123,684","142,398","130,167","145,062","134,626","127,411","90,298","128,532","143,684","147,400","143,274","1,584,056",
SANT BOI,"174,657","177,640","208,711","179,745","198,318","177,587","162,158","125,135","172,952","192,406","172,592","171,343","2,113,244",
MOLÍ NOU CIUTAT COOPERATIVA,"62,434","62,556","73,166","62,919","70,708","65,820","60,746","48,430","62,857","72,231","72,346","66,444","780,657",
COLÒNIA GÜELL,"5,269","5,419","6,964","6,078","6,769","6,345","5,965","5,118","6,476","7,877","7,302","5,832","75,414",
SANTA COLOMA DE CERVELLÓ,"22,709","22,867","26,544","21,994","27,270","23,312","20,662","14,361","23,923","28,220","28,110","23,704","283,676",
SANT VICENÇ DELS HORTS,"67,224","67,881","80,842","67,043","77,835","69,680","60,985","45,208","70,208","80,957","81,285","67,336","836,484",
CAN ROS,"51,161","50,486","60,063","51,295","58,737","53,712","49,847","38,217","54,620","62,151","62,073","54,513","646,875",
QUATRE CAMINS,"25,406","26,098","32,291","26,220","31,783","28,051","25,708","18,503","29,220","34,676","35,214","27,095","340,265",
PALLEJÀ,"31,893","32,876","38,678","32,452","37,654","35,091","31,622","23,026","34,377","39,233","39,343","33,873","410,118",
SANT ANDREU DE LA BARCA,"65,995","65,464","76,737","67,228","74,863","69,484","64,841","51,575","68,580","76,985","77,385","68,210","827,347",
EL PALAU,"28,589","29,747","35,271","28,041","34,101","29,080","25,744","19,178","31,178","37,072","37,170","29,627","364,798",
MARTORELL VILA / CASTELLBISBAL,"6,631","6,742","8,093","6,671","7,870","7,088","7,106","6,548","7,766","8,606","7,842","6,607","87,570",
MARTORELL CENTRAL,"45,766","47,941","57,350","47,624","56,964","48,816","44,358","36,947","53,278","62,875","62,927","51,358","616,204",
MARTORELL ENLLAÇ,"16,707","17,188","21,128","17,788","22,024","19,975","19,011","15,457","21,092","24,642","24,549","19,222","238,783",
ABRERA,"15,891","16,163","18,778","15,623","18,278","16,012","15,650","11,335","17,765","20,259","19,714","15,851","201,319",
OLESA DE MONTSERRAT,"32,765","33,266","39,533","33,494","38,888","33,978","31,132","23,873","37,148","43,180","43,477","35,820","426,554",
AERI DE MONTSERRAT,"2,266","6,417","10,131","13,752","11,623","10,342","10,058","11,065","10,070","13,327","11,507","9,456","120,014",
MONISTROL DE MONTSERRAT,"18,266","13,637","17,930","20,731","20,223","18,590","17,184","16,087","19,891","26,399","22,438","19,244","230,620",
CASTELLBELL I EL VILAR,709,796,943,693,890,706,551,459,956,"1,260","1,316",880,"10,159",
SANT VICENÇ / CASTELLGALÍ,"8,843","9,073","10,578","8,774","10,618","8,739","6,426","5,245","8,555","9,272","8,670","7,193","101,986",
MANRESA VILADORDIS,"5,506","5,356","6,407","5,719","7,043","5,863","5,378","4,513","6,088","6,938","7,131","6,153","72,095",
MANRESA ALTA,"7,152","7,436","8,616","7,575","8,651","6,934","6,516","5,249","8,140","9,918","9,649","7,906","93,742",
MANRESA BAIXADOR,"11,817","11,834","14,352","11,897","14,538","11,325","9,799","7,589","14,510","17,525","16,720","13,312","155,218",
SANT ESTEVE SESROVIRES,"8,264","8,770","10,405","8,908","10,512","9,540","8,812","5,887","10,113","11,930","11,713","9,292","114,146",
LA BEGUDA,"1,321","1,449","1,524","1,411","1,958","1,638","1,688","1,111","1,802","1,971","1,902","1,461","19,236",
CAN PARELLADA,"1,469","1,553","1,949","1,583","2,114","1,951","2,018","1,265","2,184","2,429","2,384","1,812","22,711",
MASQUEFA,"9,981","10,244","12,351","10,032","11,484","8,139","6,958","4,886","8,904","10,034","9,939","8,035","110,987",
PIERA,"17,778","17,975","21,037","17,291","21,182","17,933","16,613","12,540","19,956","23,044","23,211","18,924","227,484",
VALLBONA D'ANOIA,"2,113","2,245","2,819","2,305","2,934","2,408","2,147","1,459","2,615","2,881","2,989","2,485","29,400",
CAPELLADES,"5,950","5,982","7,236","6,441","7,838","6,836","6,835","5,495","8,379","9,549","9,655","7,871","88,067",
LA POBLA DE CLARAMUNT,"2,727","2,786","3,073","2,736","3,228","2,770","2,799","1,949","3,215","3,730","3,625","3,096","35,734",
VILANOVA DEL CAMÍ,"2,552","2,725","3,375","3,040","3,489","3,329","3,188","2,484","3,491","4,345","4,200","3,707","39,925",
IGUALADA,"19,874","20,153","23,223","19,176","23,521","18,575","18,594","14,110","23,049","27,030","27,051","21,408","255,764",
Total  L-A,"2,054,809","2,133,561","2,477,141","2,126,779","2,395,885","2,168,114","1,983,413","1,495,093","2,095,237","2,459,446","2,437,970","2,152,727","25,980,175",
,,,,,,,,,,,,,,
total FGC,"7,311,260","7,595,205","8,921,703","7,369,793","8,622,133","7,531,692","6,539,518","4,297,369","7,560,451","8,897,145","8,934,095","7,302,256","90,882,620",
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
