register_id,name,addresses_road_id,addresses_road_name,addresses_start_street_number,addresses_end_street_number,addresses_neighborhood_id,addresses_neighborhood_name,addresses_district_id,addresses_district_name,addresses_zip_code,addresses_town,addresses_main_address,secondary_filters_id,secondary_filters_name,secondary_filters_fullpath,secondary_filters_tree,secondary_filters_asia_id,geo_epgs_25831_x,geo_epgs_25831_y,geo_epgs_4326_lat,geo_epgs_4326_lon
?99400603144,"Parada de taxis * C Fernando Pessoa, 47",701334,C Fernando Pessoa,47,,60,Sant Andreu,9,Sant Andreu,8030,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,432576.9951,4588278.272,41.44325025,2.192886255
?99400603147,"Parada de taxis * Pg Manuel Girona, 29",193108,Pg Manuel Girona,29,,23,Sarrià,5,Sarrià-Sant Gervasi,8034,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,426745.6709,4582529.479,41.39096269,2.123783805
?99400603151,"Parada de taxis * C Mallorca, 220",191204,C Mallorca,220,,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8008,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,429737.9048,4582552.597,41.39143787,2.159568325
?99400603153,"Parada de taxis * C Aragó, 278",18505,C Aragó,278,,7,la Dreta de l'Eixample,2,Eixample,8007,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,430223.1161,4582657.016,41.39242057,2.165359498
?99400603154,"Parada de taxis * C Aragó, 73",18505,C Aragó,73,,9,la Nova Esquerra de l'Eixample,2,Eixample,8015,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,428952.8147,4581444.134,41.38138537,2.15030854
?99400603155,"Parada de taxis * Av Borbó, 5",45701,Av Borbó,5,,44,Vilapicina i la Torre Llobeta,8,Nou Barris,8031,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,431147.6113,4586430.176,41.42648383,2.175987483
?99400603156,"Parada de taxis * C Aragó, 585",18505,C Aragó,585,,64,el Camp de l'Arpa del Clot,10,Sant Martí,8026,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,431940.002,4584367.63,41.40797468,2.185701813
?99400603163,"Parada de taxis * C València, 543",350308,C València,543,,6,la Sagrada Família,2,Eixample,8013,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,431631.0631,4584252.186,41.4069087,2.182018941
?99400603167,"Parada de taxis * Av Madrid, 178",187207,Av Madrid,178,,18,Sants,3,Sants-Montjuïc,8028,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,427429.5045,4581375,41.38062675,2.132100718
?99400603170,"Parada de taxis * C Equador, 8",107004,C Equador,8,,18,Sants,3,Sants-Montjuïc,8029,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,428241.9245,4581820.785,41.38471463,2.141762928
?99400603176,"Parada de taxis * Av Marquès de l'Argentera, 6",198203,Av Marquès de l'Argentera,6,,4,"Sant Pere, Santa Caterina i la Ribera",1,Ciutat Vella,8003,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,431858.0234,4581747.469,41.38436873,2.185015935
?99400603159,"Parada de taxis * Pl Catalunya, 17",74404,Pl Catalunya,17,,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,430723.3713,4582040.262,41.38690891,2.171413267
?99400603160,"Parada de taxis * C Cristóbal de Moura, 137",94300,C Cristóbal de Moura,137,,71,Provençals del Poblenou,10,Sant Martí,8019,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,433870.5502,4584866.398,41.4126281,2.208743042
?99400603172,"Parada de taxis * C Berruguete, 126",41201,C Berruguete,126,,41,la Vall d'Hebron,7,Horta-Guinardó,8035,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,428764.9643,4587254.002,41.43369592,2.147378307
?99400603173,"Parada de taxis * C Llobregós, 89",185700,C Llobregós,89,,37,el Carmel,7,Horta-Guinardó,8032,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,429651.9979,4586316.596,41.42533128,2.158103311
?99400603179,"Parada de taxis * C Enric Granados, 141",110304,C Enric Granados,141,,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8008,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,429270.5843,4582841.397,41.39399802,2.153945381
?99400603031,"Parada de taxis * C Mallorca, 178",191204,C Mallorca,178,,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8036,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,429472.4905,4582294.974,41.38909431,2.156423929
?99400603033,"Parada de taxis * Rbla Badal, 154",30602,Rbla Badal,154,,18,Sants,3,Sants-Montjuïc,8028,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,427366.6863,4580556.071,41.37324531,2.131447668
?99400603038,"Parada de taxis * C Bailèn, 5",31300,C Bailèn,5,,7,la Dreta de l'Eixample,2,Eixample,8010,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,431252.1281,4582561.136,41.39164563,2.177677747
?99400603039,"Parada de taxis * Rda Sant Pere, 27",309406,Rda Sant Pere,27,,7,la Dreta de l'Eixample,2,Eixample,8010,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,431029.6463,4582375.154,41.3899515,2.17503799
?99400603049,"Parada de taxis * C Loreto, 17",180900,C Loreto,17,,19,les Corts,4,Les Corts,8029,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,428264.1632,4582362.78,41.38959816,2.141964698
?99400603135,"Parada de taxis * Pl Carlos Ibáñez, 3",66600,Pl Carlos Ibáñez,3,,11,el Poble-sec,3,Sants-Montjuïc,8038,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,430654.7324,4580275.297,41.37100648,2.170794338
?99400603214,"Parada de taxis * C Rambla, 44",34308,C Rambla,44,,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,431001.6068,4581223.93,41.37958037,2.174833743
?99400603215,"Parada de taxis * C Tànger, 162",330107,C Tànger,162,,68,el Poblenou,10,Sant Martí,8018,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,432830.6355,4584044.248,41.40513699,2.196392601
?99400603217,"Parada de taxis * C Torre Melina, 2",700761,C Torre Melina,2,,20,la Maternitat i Sant Ramon,4,Les Corts,8028,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,425498.1813,4581525.942,41.38180971,2.108987347
?99400603224,"Parada de taxis * C Comte d'Urgell, 154",349706,C Comte d'Urgell,154,,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8036,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,429229.3669,4581956.775,41.38602692,2.153555753
?99400603225,"Parada de taxis * Ctra Vallvidrera al Tibidabo, 27",335654,Ctra Vallvidrera al Tibidabo,27,,22,"Vallvidrera, el Tibidabo i les Planes",5,Sarrià-Sant Gervasi,8035,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,426482.4906,4586392.806,41.42573386,2.120166853
?99400603226,"Parada de taxis * Pl Sant Gregori Taumaturg, 1",302702,Pl Sant Gregori Taumaturg,1,,26,Sant Gervasi - Galvany,5,Sarrià-Sant Gervasi,8021,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,427942.3842,4582944.802,41.39481144,2.138047057
?99400603229,"Parada de taxis * C Mallorca, 400",191204,C Mallorca,400,,6,la Sagrada Família,2,Eixample,8013,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,430962.1017,4583786.951,41.40266131,2.174069199
?99400603230,"Parada de taxis * Pg Sant Antoni, 55",296406,Pg Sant Antoni,55,,18,Sants,3,Sants-Montjuïc,8014,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,428208.031,4581204.808,41.37916374,2.141430578
?99400603181,"Parada de taxis * C Tamarit, 138",329902,C Tamarit,138,,10,Sant Antoni,2,Eixample,8015,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,429742.3691,4581018.317,41.37761951,2.15979963
?99400603187,"Parada de taxis * C Rambla, 134",34308,C Rambla,134,,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,430664.391,4581808.336,41.38481494,2.170734443
?99400603195,"Parada de taxis * C Buenos Aires, 20",51205,C Buenos Aires,20,,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8029,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,428599.0699,4582564.29,41.39144288,2.145946348
?99400603196,"Parada de taxis * G.V. Corts Catalanes, 660",169409,G.V. Corts Catalanes,660,,7,la Dreta de l'Eixample,2,Eixample,8010,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,430691.0836,4582514.81,41.39118023,2.170972829
?99400603197,"Parada de taxis * C Tuset, 20",348408,C Tuset,20,,26,Sant Gervasi - Galvany,5,Sarrià-Sant Gervasi,8006,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,429112.0328,4583059.889,41.39595194,2.152023434
?99400603199,"Parada de taxis * C Loreto, 34",180900,C Loreto,34,,19,les Corts,4,Les Corts,8029,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,428279.078,4582454.959,41.39042971,2.142132161
?99400603201,"Parada de taxis * C València, 112",350308,C València,112,,9,la Nova Esquerra de l'Eixample,2,Eixample,8015,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,429032.0489,4581696.68,41.38366696,2.151226466
?99400603232,"Parada de taxis * Pl Francesc Macià, 10",55807,Pl Francesc Macià,10,,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8036,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,428528.9625,4582696.692,41.39262916,2.145092233
?99400603236,"Parada de taxis * Rda Litoral (Besòs), 114",701265,Rda Litoral (Besòs),114,,12,la Marina del Prat Vermell,3,Sants-Montjuïc,8038,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,431045.1256,4580257.151,41.37087659,2.175464117
?99400603248,"Parada de taxis * C Europa, 14",118306,C Europa,14,,19,les Corts,4,Les Corts,8028,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,427181.8678,4582059.144,41.38676619,2.129057241
?99400603250,"Parada de taxis * C Mas Casanovas, 71",192604,C Mas Casanovas,71,,35,el Guinardó,7,Horta-Guinardó,8041,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,430946.5095,4585192.767,41.41532167,2.173722262
?99400603251,"Parada de taxis * Av Meridiana, 400",209900,Av Meridiana,400,,60,Sant Andreu,9,Sant Andreu,8030,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,431782.3851,4586922.829,41.43097514,2.183528
?99400603183,"Parada de taxis * Pg Fabra i Puig, 301",119003,Pg Fabra i Puig,301,,44,Vilapicina i la Torre Llobeta,8,Nou Barris,8031,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,430533.8972,4586864.93,41.43034666,2.16859345
?99400603184,"Parada de taxis * C Còrsega, 597",90502,C Còrsega,597,,6,la Sagrada Família,2,Eixample,8025,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,430972.9164,4584363.214,41.40785244,2.174132847
?99400603186,"Parada de taxis * Rda Sant Antoni, 84",296508,Rda Sant Antoni,84,,1,el Raval,1,Ciutat Vella,8001,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,430089.4096,4581706.978,41.38385229,2.163869964
?99400603193,"Parada de taxis * C Provença, 175",268003,C Provença,175,,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8036,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,429423.1169,4582454.767,41.39052918,2.155814817
?99400603204,"Parada de taxis * Pg Zona Franca, 136",369408,Pg Zona Franca,136,,13,la Marina de Port,3,Sants-Montjuïc,8038,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,428114.2054,4578900.416,41.35840052,2.140581814
?99400603054,"Parada de taxis * Ctra Carmel, 9999",67001,Ctra Carmel,9999,,37,el Carmel,7,Horta-Guinardó,8024,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,429408.1955,4585186.959,41.41513571,2.155317736
?99400603057,"Parada de taxis * C Consell de Cent, 441",89004,C Consell de Cent,441,,7,la Dreta de l'Eixample,2,Eixample,8013,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,430956.6878,4583218.237,41.39753862,2.174069296
?99400603059,"Parada de taxis * C Josep Ferrater i Móra, 2",701205,C Josep Ferrater i Móra,2,,69,Diagonal Mar i el Front Marítim del Poblenou,10,Sant Martí,8019,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,434170.4045,4583782.989,41.40289472,2.212448406
?99400603074,"Parada de taxis * C Pujades, 167",270901,C Pujades,167,,68,el Poblenou,10,Sant Martí,8005,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,433157.7414,4583644.984,41.40156819,2.200349785
?99400603077,"Parada de taxis * C Consell de Cent, 250",89004,C Consell de Cent,250,,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8011,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,429832.259,4582078.288,41.38717416,2.160751757
?99400603003,"Parada de taxis * Pl Karl Marx, 1",700013,Pl Karl Marx,1,,43,Horta,7,Horta-Guinardó,8035,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,430031.4558,4588039.285,41.44087998,2.162444619
?99400603007,"Parada de taxis * C Doctor Aiguader, 88",700813,C Doctor Aiguader,88,,3,la Barceloneta,1,Ciutat Vella,8003,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,432607.1571,4581881.111,41.38563551,2.19395992
?99400603013,"Parada de taxis * C Diputació, 233",100800,C Diputació,233,,7,la Dreta de l'Eixample,2,Eixample,8007,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,430119.0542,4582207.589,41.38836369,2.164166733
?99400603026,"Parada de taxis * C Roger de Llúria, 16",176801,C Roger de Llúria,16,,7,la Dreta de l'Eixample,2,Eixample,8010,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,430818.2373,4582438.911,41.39050759,2.172502275
?99400603103,"Parada de taxis * Av República Argentina, 31",279600,Av República Argentina,31,,27,el Putxet i el Farró,5,Sarrià-Sant Gervasi,8023,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,428729.1312,4584440.968,41.40835693,2.14728097
?99400603111,"Parada de taxis * Pl Doctor Andreu, 1",137402,Pl Doctor Andreu,1,,25,Sant Gervasi - la Bonanova,5,Sarrià-Sant Gervasi,8035,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,427414.7738,4585328.396,41.41623198,2.131450621
?99400603116,"Parada de taxis * C Espronceda, 2",115603,C Espronceda,2,,69,Diagonal Mar i el Front Marítim del Poblenou,10,Sant Martí,8005,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,433979.3084,4583595.879,41.4011938,2.210182845
?99400603121,"Parada de taxis * C Tuset, 38",348408,C Tuset,38,,26,Sant Gervasi - Galvany,5,Sarrià-Sant Gervasi,8006,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,429022.0476,4583159.727,41.3968432,2.150935424
?99400603128,"Parada de taxis * Pl Espanya, 6",114000,Pl Espanya,6,,15,Hostafrancs,3,Sants-Montjuïc,8014,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,428811.3642,4580795.974,41.37553512,2.148693169
?99400603161,"Parada de taxis * C Llull, 111",186703,C Llull,111,,68,el Poblenou,10,Sant Martí,8005,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,432869.8773,4583174.073,41.39730284,2.196958535
?99400603164,"Parada de taxis * C Gran de Gràcia, 81",206403,C Gran de Gràcia,81,,31,la Vila de Gràcia,6,Gràcia,8012,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,429340.2115,4583557.451,41.40045338,2.154694603
?99400603165,"Parada de taxis * C Enric Granados, 77",110304,C Enric Granados,77,,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8008,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,429532.5018,4582572.844,41.39160225,2.15710932
?99400603169,"Parada de taxis * C Provença, 211",268003,C Provença,211,,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8008,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,429628.8359,4582665.621,41.3924463,2.158250712
?99400603174,"Parada de taxis * Rda Litoral (Llobregat), 108",701266,Rda Litoral (Llobregat),108,,2,el Barri Gòtic,1,Ciutat Vella,8039,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,431253.6695,4580766.739,41.37548415,2.177899771
?99400603178,"Parada de taxis * C Laforja, 67",175900,C Laforja,67,,26,Sant Gervasi - Galvany,5,Sarrià-Sant Gervasi,8021,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,428622.5325,4583179.388,41.39698492,2.146154466
?99400603281,"Parada de taxis * Pl Joan Peiró, 1",700156,Pl Joan Peiró,1,,18,Sants,3,Sants-Montjuïc,8014,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,428045.5536,4581159.052,41.37873712,2.139493132
?99400603284,"Parada de taxis * Moll Adossat, 8",540074,Moll Adossat,8,,12,la Marina del Prat Vermell,3,Sants-Montjuïc,8039,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,431112.0293,4578360.886,41.35380316,2.176479407
?99400603287,"Parada de taxis * Pg Mare Nostrum, 13",701644,Pg Mare Nostrum,13,,3,la Barceloneta,1,Ciutat Vella,8039,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,432184.7225,4580081.393,41.36939041,2.189109317
?99400603028,"Parada de taxis * C Ciutat de Granada, 99",148704,C Ciutat de Granada,99,,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,8018,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,432657.0042,4583603.802,41.4011555,2.194364492
?99400603034,"Parada de taxis * C Tuset, 38",348408,C Tuset,38,,26,Sant Gervasi - Galvany,5,Sarrià-Sant Gervasi,8006,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,429021.7307,4583154.802,41.39679882,2.15093221
?99400603046,"Parada de taxis * Pl Sant Gregori Taumaturg, 3",302702,Pl Sant Gregori Taumaturg,3,,26,Sant Gervasi - Galvany,5,Sarrià-Sant Gervasi,8021,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,427975.2099,4582930.206,41.39468292,2.138441411
?99400603048,"Parada de taxis * C Constança, 20",89605,C Constança,20,,19,les Corts,4,Les Corts,8029,BARCELONA,TRUE,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,6.5103E+13,427669.959,4582331.223,41.38926073,2.134861939
