LONGITUD,LATITUD,EQUIPAMENT
2.158917,41.382515,METRO (L1) - URGELL-
2.187563,41.402305,METRO (L1) - GLÓRIES-
2.184813,41.381839,METRO (L4) - BARCELONETA-
2.179488,41.400552,METRO (L2) - MONUMENTAL-
2.20075,41.419092,METRO (L2) - SANT MARTÀ­-
2.216931,41.441388,METRO (L10N) - LLEFIÀ-
2.138256,41.361128,METRO (L10S) - FONERIA-
2.148498,41.435673,METRO (L3) - MUNDET-
2.173056,41.381473,METRO (L3) - LICEU-
2.169144,41.374921,METRO (L3) - PARALÂ·LEL-
2.21846,41.451611,METRO (L1) - FONDO-
2.165373,41.391631,METRO (L3) - PASSEIG DE GRÀCIA-
2.195529,41.41519,METRO (L2) - BAC DE RODA-
2.199588,41.449964,METRO (L1) - BARÓ DE VIVER-
2.192038,41.395136,METRO (L4) - BOGATELL-
2.178557,41.384154,METRO (L4) - JAUME I-
2.138181,41.375381,METRO (L1) - PLAÇA DE SANTS-
2.145065,41.430648,METRO (L3) - MONTBAU-
2.163267,41.379861,METRO (L2) - SANT ANTONI-
2.178576,41.443758,METRO (L4) - VIA JYLIA-
2.210257,41.419929,METRO (L4) - BESÓS-
2.070455,41.357319,METRO (L5) - CORNELLÀ CENTRE-
2.119222,41.375772,METRO (L5) - COLLBLANC-
2.145645,41.384495,METRO (L5) - ENTENÇA-
2.167645,41.430493,METRO (L5) - VILAPICINA-
2.073141,41.303852,METRO (L9S) - AEROPORT T2-
2.20532,41.436231,METRO (L9NL10N) - BON PASTOR-
2.16431,41.385843,METRO (L1) - UNIVERSITAT-
2.128644,41.368844,METRO (L1) - SANTA EULÀLIA-
2.168086,41.400393,METRO (L4) - VERDAGUER-
2.144991,41.343005,METRO (L10S) - ZONA FRANCA-
2.125817,41.387844,METRO (L3) - MARIA CRISTINA-
2.184122,41.449528,METRO (L3) - TRINITAT NOVA-
2.102659,41.358582,METRO (L1) - AV. CARRILET-
2.174015,41.41599,METRO (L4) - GUINARDÓ | HOSPITAL DE SANT PAU-
2.209909,41.430032,METRO (L2) - VERNEDA-
2.099472,41.371307,METRO (L5) - CAN VIDALET-
2.166408,41.412405,METRO (L4) - ALFONS X-
2.174675,41.460836,METRO (L11) - CIUTAT MERIDIANA-
2.145362,41.378521,METRO (L3) - TARRAGONA-
2.115783,41.368251,METRO (L9SL10S) - TORRASSA-
2.158856,41.394463,METRO (L5) - DIAGONAL-
2.167115,41.39898,METRO (L5) - VERDAGUER-
2.181523,41.415088,METRO (L5) - CAMP DE L'ARPA-
2.16,41.429721,METRO (L5) - HORTA-
2.142382,41.425021,METRO (L5) - VALL D'HEBRON-
2.175585,41.394915,METRO (L2) - TETUAN-
2.233466,41.440265,METRO (L2) - GORG-
2.207994,41.451095,METRO (L1) - SANTA COLOMA-
2.17569,41.376567,METRO (L3) - DRASSANES-
2.153048,41.402037,METRO (L3) - FONTANA-
2.224762,41.442845,METRO (L10N) - LA SALUT-
2.141831,41.35619,METRO (L10S) - FOC-
2.141018,41.381626,METRO (L3) - SANTS ESTACIÓ-
2.110944,41.351005,METRO (L1) - BELLVITGE-
2.193017,41.386715,METRO (L4) - CIUTADELLA | VILA OLÀ­MPICA-
2.217798,41.433876,METRO (L2) - ARTIGUES | SANT ADRIÀ-
2.137098,41.330188,METRO (L10S) - ECOPARC-
2.187001,41.422397,METRO (L1) - LA SAGRERA-
2.173369,41.437013,METRO (L4) - LLUCMAJOR-
2.150433,41.405766,METRO (L3) - LESSEPS-
2.151107,41.388636,METRO (L5) - HOSPITAL CLÀ­NIC-
2.155125,41.424478,METRO (L5) - EL CARMEL-
2.073499,41.311254,METRO (L9S) - MAS BLAU-
2.1031,41.329148,METRO (L9S) - LES MORERES-
2.198594,41.456694,METRO (L9N) - CAN ZAM-
2.212202,41.454825,METRO (L9N) - ESGLÈSIA MAJOR-
2.176042,41.410781,METRO (L5) - SANT PAU | DOS DE MAIG-
2.186608,41.421324,METRO (L5) - LA SAGRERA-
2.170851,41.394948,METRO (L4) - GIRONA-
2.203397,41.403744,METRO (L4) - POBLENOU-
2.143318,41.375282,METRO (L1) - HOSTAFRANCS-
2.160272,41.375024,METRO (L3) - POBLE SEC-
2.140998,41.418307,METRO (L3) - PENITENTS-
2.176124,41.447698,METRO (L3) - ROQUETES-
2.08442,41.363409,METRO (L5) - SANT ILDEFONS-
2.209148,41.40803,METRO (L4) - SELVA DE MAR-
2.133122,41.323735,METRO (L10S) - ZAL | RIU VELL-
2.176511,41.425073,METRO (L5) - MARAGALL-
2.148374,41.422025,METRO (L5) - EL COLL | LA TEIXONERA-
2.19359,41.429587,METRO (L9NL10N) - ONZE DE SETEMBRE-
2.110054,41.368344,METRO (L1) - FLORIDA-
2.184865,41.451306,METRO (L11) - CASA DE L'AIGUA-
2.112054,41.375926,METRO (L5) - ERNEST LLUCH-
2.177423,41.423132,METRO (L4) - MARAGALL-
2.111205,41.384143,METRO (L3) - ZONA UNIVERSITÀRIA-
2.13591,41.38195,METRO (L3) - PLAÇA DEL CENTRE-
2.169021,41.387517,METRO (L1) - CATALUNYA-
2.169143,41.375033,METRO (L2) - PARALÂ·LEL-
2.079296,41.358022,METRO (L5) - GAVARRA-
2.107236,41.373866,METRO (L5) - PUBILLA CASES-
2.185827,41.394753,METRO (L1) - MARINA-
2.244122,41.449082,METRO (L2) - BADALONA POMPEU FABRA-
2.182459,41.449184,METRO (L4) - TRINITAT NOVA-
2.228632,41.435859,METRO (L2) - SANT ROC-
2.205634,41.424061,METRO (L2) - LA PAU-
2.20522,41.423706,METRO (L4) - LA PAU-
2.186749,41.420522,METRO (L9NL10N) - LA SAGRERA-
2.089954,41.332022,METRO (L9S) - EL PRAT ESTACIÓ-
2.127428,41.341693,METRO (L9S) - PARC LOGÀ­STIC-
2.125951,41.357589,METRO (L9S) - EUROPA | FIRA-
2.118424,41.376084,METRO (L9SL10S) - COLLBLANC-
2.135186,41.375756,METRO (L5) - PLAÇA DE SANTS-
2.111281,41.333514,METRO (L9S) - MERCABARNA-
2.181212,41.423468,METRO (L5) - CONGRÈS-
2.173084,41.462441,METRO (L11) - CAN CUIÀS-
2.144363,41.412003,METRO (L3) - VALLCARCA-
2.116621,41.368424,METRO (L1) - TORRASSA-
2.149409,41.375538,METRO (L1) - ESPANYA-
2.233917,41.440471,METRO (L10N) - GORG-
2.179909,41.459224,METRO (L11) - TORRE BARÓ | VALLBONA-
2.102785,41.367722,METRO (L1) - CAN SERRA-
2.193862,41.448984,METRO (L1) - TRINITAT VELLA-
2.163939,41.384796,METRO (L2) - UNIVERSITAT-
2.09349,41.322279,METRO (L9S) - CÈNTRIC-
2.187083,41.416215,METRO (L1) - NAVAS-
2.142591,41.425311,METRO (L3) - VALL D'HEBRON-
2.160073,41.395916,METRO (L3) - DIAGONAL-
2.182726,41.407264,METRO (L2) - ENCANTS-
2.216108,41.415127,METRO (L4) - BESÓS MAR-
2.11802,41.360923,METRO (L9SL10S) - CAN TRIES | GORNAL-
2.210052,41.444014,METRO (L9N) - CAN PEIXAUET-
2.127429,41.375609,METRO (L5) - BADAL-
2.140424,41.379984,METRO (L5) - SANTS ESTACIÓ-
2.107269,41.344706,METRO (L1) - HOSPITAL DE BELLVITGE-
2.183687,41.429661,METRO (L1) - FABRA I PUIG-
2.187029,41.410191,METRO (L1) - CLOT-
2.175132,41.404013,METRO (L2) - SAGRADA FAMÀ­LIA-
2.183225,41.449928,METRO (L11) - TRINITAT NOVA-
2.170118,41.38635,METRO (L3) - CATALUNYA-
2.167872,41.390085,METRO (L4) - PASSEIG DE GRÀCIA-
2.130897,41.384148,METRO (L3) - LES CORTS-
2.190697,41.443253,METRO (L1) - TORRAS I BAGES-
2.191213,41.436628,METRO (L1) - SANT ANDREU-
2.173471,41.387989,METRO (L4) - URQUINAONA-
2.168269,41.389444,METRO (L2) - PASSEIG DE GRÀCIA-
2.118564,41.386008,METRO (L3) - PALAU REIAL-
2.156904,41.438024,METRO (L3) - VALLDAURA-
2.154588,41.37926,METRO (L1) - ROCAFORT-
2.132342,41.363166,METRO (L10S) - CIUTAT DE LA JUSTÀ­CIA-
2.099776,41.364118,METRO (L1) - RAMBLA JUST OLIVERAS-
2.174593,41.389664,METRO (L1) - URQUINAONA-
2.216718,41.411808,METRO (L4) - EL MARESME | FÓRUM-
2.163251,41.406455,METRO (L4) - JOANIC-
2.186861,41.410386,METRO (L2) - CLOT-
2.124127,41.361383,METRO (L10S) - PROVENÀÇANA-
2.151582,41.375046,METRO (L3) - ESPANYA-
2.166414,41.441782,METRO (L3) - CANYELLES-
2.091533,41.366599,METRO (L5) - CAN BOIXERES-
2.237984,41.443933,METRO (L2) - PEP VENTURA-
2.133563,41.373031,METRO (L1) - MERCAT NOU-
2.197738,41.399453,METRO (L4) - LLACUNA-
2.181191,41.392365,METRO (L1) - ARC DE TRIOMF-
2.07118,41.288324,METRO (L9S) - AEROPORT T1-
2.087956,41.316657,METRO (L9S) - PARC NOU-
2.130479,41.352017,METRO (L9S) - FIRA-
2.205454,41.459442,METRO (L9N) - SINGUERLÀ­N-
2.215834,41.446878,METRO (L9N) - SANTA ROSA-
2.21851,41.451904,METRO (L9N) - FONDO-
2.140684,41.336012,METRO (L10S) - PORT COMERCIAL | LA FACTORIA-
2.173644,41.403863,METRO (L5) - SAGRADA FAMÀ­LIA-
2.174939,41.429731,METRO (L5) - VIRREI AMAT-
2.111648,41.38377,METRO (L9S) - ZONA UNIVERSITÀRIA-
